auto_id,nev,karosszeria_tervezo_id,motor_tervezo_id,teljesitmeny,tomeg
1,Derrington-Francis,54,215,390,323
2,JH23,39,215,783,340
3,JH25B,39,215,626,601
4,JH27,39,215,639,822
5,158,51,6,771,767
6,159,51,6,314,1187
7,177,51,6,427,601
8,179,51,6,613,573
9,182,51,6,375,1174
10,182B,51,6,485,668
11,184TB,51,6,706,400
12,185T,51,6,567,942
13,C38,51,6,469,1178
14,C39,51,6,748,308
15,C41,51,6,680,1111
16,C42,51,6,290,808
17,C37,51,6,209,761
18,AT01,213,11,263,424
19,AT02,213,11,645,381
20,AT03,213,213,499,767
21,A521,214,4,655,1169
22,A522,214,4,663,374
23,A1B,21,215,273,1005
24,A2,21,215,338,878
25,A3,21,145,326,639
26,A4,21,145,632,1016
27,A5,21,145,341,552
28,A8,21,145,288,382
29,A10,21,21,722,849
30,A10B,21,21,408,732
31,A18,21,21,286,1185
32,A21,21,21,302,644
33,AMR21,117,131,720,305
34,AMR22,117,131,459,1142
35,RB14,117,11,795,609
36,RB15,117,11,784,364
37,RB16,117,11,228,947
38,D2,54,54,797,492
39,D3,54,54,294,420
40,D5,54,54,687,893
41,2,16,11,529,907
42,5,16,11,792,314
43,B188,22,22,241,452
44,B190B,22,22,228,980
45,B194,22,22,681,697
46,B194B,22,22,725,1040
47,B197,22,22,377,1022
48,B200 Playlife,22,22,431,1104
49,B191,22,22,269,796
50,C29,2,6,453,598
51,F1.06,2,6,593,1179
52,F1.09,2,6,397,876
53,FW22,3,145,732,1062
54,BT3,34,215,384,1075
55,BT7,34,215,215,580
56,BT10,34,215,433,1177
57,BT11,34,215,262,798
58,BT19,34,215,343,951
59,BT20,34,215,507,430
60,BT24,34,215,347,889
61,BT26,34,215,252,1147
62,BT26A,34,215,664,605
63,BT33,34,215,496,702
64,BT37,34,215,480,518
65,BT42,34,215,735,1038
66,BT44B,34,215,218,1031
67,BT45,34,215,753,568
68,BT46,34,215,412,1192
69,BT48,34,215,674,651
70,BT49,34,215,454,458
71,BT49D,34,215,228,333
72,BT50,34,215,673,428
73,BT54,34,215,235,710
74,BT59Y,34,215,718,1095
75,BT60Y,34,215,570,732
76,BGP001,23,131,696,616
77,P25,66,131,265,378
78,P48/57,66,131,426,551
79,P57,66,131,273,984
80,P67,66,131,717,554
81,P83,66,131,431,765
82,P115,66,131,623,977
83,P139,66,131,454,1043
84,P153,66,131,590,1171
85,P160C,66,131,254,1052
86,P160D,66,131,573,1200
87,P160E,66,131,439,1125
88,P210B,66,131,355,592
89,P261,66,131,715,630
90,1,94,131,648,1091
91,2,94,131,603,716
92,RP20,211,131,725,1010
93,CT01,207,4,700,892
94,CT03,207,4,507,701
95,CT05,207,4,341,907
96,C4,42,42,209,1090
97,FC188 (C2),42,42,272,393
98,A,125,125,467,783
99,B,125,125,396,359
100,T12,87,87,552,308
101,T20,87,87,704,589
102,T23,87,87,727,947
103,T40,87,87,591,794
104,T43,87,87,299,668
105,T45,87,87,549,305
106,T51,87,87,785,395
107,T53,87,87,485,1142
108,T55,87,87,222,398
109,T58,87,87,479,662
110,T60,87,87,433,1089
111,T66,87,87,371,617
112,T71/73,87,87,722,469
113,T73,87,87,311,461
114,T77,87,87,259,1072
115,T79,87,87,576,1034
116,T81,87,87,377,528
117,T81B,87,87,274,862
118,T82,87,87,473,675
119,T86,87,87,653,851
120,3087,35,35,734,532
121,BMS-F188,35,35,380,435
122,BMS-F191,35,35,599,981
123,308,86,86,530,1149
124,F1,86,86,665,808
125,T1G,190,190,306,1094
126,N173,57,57,707,409
127,N174,57,57,790,1149
128,N175,57,57,732,1114
129,N176,57,57,558,344
130,N177,57,57,404,966
131,N179,57,57,327,798
132,N180B,57,57,318,955
133,N181,57,57,636,896
134,ER-188,44,44,463,444
135,P99,102,102,735,887
136,125,6,6,712,594
137,125 F2,6,6,341,506
138,126C2,6,6,655,802
139,156 Aero,6,6,665,412
140,156/85,6,6,705,1152
141,158,6,6,259,343
142,166 F2,6,6,237,750
143,166S,6,6,533,1034
144,166T,6,6,792,962
145,212,6,6,255,863
146,246 F1,6,6,593,621
147,248 F1,6,6,478,317
148,275,6,6,561,762
149,312,6,6,603,1182
150,312B,6,6,712,578
151,312B2,6,6,360,867
152,312B3-73,6,6,272,463
153,312T,6,6,358,778
154,312T2,6,6,409,673
155,312T3,6,6,408,416
156,312T4,6,6,589,969
157,312T4B,6,6,623,354
158,375,6,6,625,651
159,375 Special,6,6,655,924
160,412T1,6,6,583,1108
161,412T1B,6,6,523,766
162,500,6,6,636,973
163,512,6,6,285,1107
164,555,6,6,383,1147
165,625,6,6,243,350
166,642 F1 91,6,6,792,1196
167,643 F1 91,6,6,421,456
168,D50,6,6,294,1160
169,Dino 156,6,6,321,1157
170,F1 87-88,6,6,261,358
171,F1-75,6,6,577,963
172,F1-2000,6,6,469,1195
173,F10,6,6,290,1179
174,F14 T,6,6,220,918
175,F60,6,6,325,352
176,F138,6,6,503,1037
177,F150,6,6,567,1176
178,F310B,6,6,765,301
179,F2002,6,6,407,770
