konstruktor_id,nev,csapatvezeto,orszag
1,McLaren,Rimsha Begum,Egyesult Kiralysag
2,BMW Sauber,Ainsley Vu,Nemetorszag
3,Williams,Kourtney Curran,Egyesult Kiralysag
4,Renault,Cory Adamson,Franciaorszag
5,Toro Rosso,Olivia-Rose Washington,Olaszorszag
6,Ferrari,Thea Beach,Olaszorszag
7,Toyota,Maliha Marquez,Japan
8,Super Aguri,Axel Arroyo,Japan
9,Red Bull,Colleen Bone,Ausztria
10,Force India,Saim Battle,India
11,Honda,Eleri Shaw,Japan
12,Spyker,Tamanna Hayden,Hollandia
13,MF1,Emily-Jane Caldwell,Oroszorszag
14,Spyker MF1,Brenna Espinoza,Hollandia
15,Sauber,Ammarah Haney,Svajc
16,BAR,Lesley Chester,Egyesult Kiralysag
17,Jordan,Yasmine Alfaro,Irorszag
18,Minardi,Reo Burn,Olaszorszag
19,Jaguar,Andy Little,Egyesult Kiralysag
20,Prost,Beatrix Wade,Franciaorszag
21,Arrows,Michael Dalton,Egyesult Kiralysag
22,Benetton,Jamel Lamb,Olaszorszag
23,Brawn,Lee Reynolds,Egyesult Kiralysag
24,Stewart,Garry Galloway,Egyesult Kiralysag
25,Tyrrell,Darragh Bean,Egyesult Kiralysag
26,Lola,Owais Findlay,Egyesult Kiralysag
27,Ligier,Aysha Dalby,Franciaorszag
28,Forti,Taiba Watkins,Olaszorszag
29,Footwork,Alishia Rasmussen,Egyesult Kiralysag
30,Pacific,Rhyley Parker,Egyesult Kiralysag
31,Simtek,April Sharples,Egyesult Kiralysag
32,Team Lotus,Shona Johnson,Egyesult Kiralysag
33,Larrousse,Israel Carpenter,Franciaorszag
34,Brabham,Jarrod Weiss,Egyesult Kiralysag
35,Dallara,Stacy Santana,Olaszorszag
36,Fondmetal,Corben Garcia,Olaszorszag
37,March,Alicia Scott,Egyesult Kiralysag
38,Andrea Moda,Mason Mckeown,Olaszorszag
39,AGS,Breanna Bowers,Franciaorszag
40,Lambo,Aras Fitzpatrick,Olaszorszag
41,Leyton House,Afsana Colley,Egyesult Kiralysag
42,Coloni,Nick Logan,Olaszorszag
44,Euro Brun,Sanah Kim,Olaszorszag
45,Osella,Kelsie Franco,Olaszorszag
46,Onyx,Hettie Greig,Egyesult Kiralysag
47,Life,Francis Cook,Olaszorszag
48,Rial,Shanaya Bains,Nemetorszag
49,Zakspeed,Grant Hogan,Nemetorszag
50,RAM,Peggy Jones,Egyesult Kiralysag
51,Alfa Romeo,Doris Cousins,Svajc
52,Spirit,Josiah Odom,Egyesult Kiralysag
53,Toleman,Natalie Stuart,Egyesult Kiralysag
54,ATS,Cristina Timms,Olaszorszag
55,Theodore,Clayton Bolton,Hong Kong
56,Fittipaldi,Yuvaan Levy,Brazilia
57,Ensign,Hoorain Miller,Egyesult Kiralysag
58,Shadow,Elias Chung,Egyesult Kiralysag
59,Wolf,Iqrah Whyte,Kanada
60,Merzario,Yazmin Chamberlain,Olaszorszag
61,Kauhsen,Persephone Farmer,Nemetorszag
62,Rebaque,Tudor Hayes,Mexiko
63,Surtees,Cohen Sanderson,Egyesult Kiralysag
